Authors,Title,Keywords
"Chen J,Storchan V,Kurshan E",Beyond fairness metrics: Roadblocks and challenges for ethical AI in practice,"Algorithmic Bias,Artificial Intelligence,Ethics,Fairness"
"Russo PA,Duradoni M,Guazzini A",How self-perceived reputation affects fairness towards humans and artificial intelligence,"Artificial intelligence,Fairness,Reputation,Ultimatum game"
"Cirillo D,Rementeria MJ",Bias and fairness in machine learning and artificial intelligence,"Artificial intelligence,Bias,Fairness,Model development"
"Jakesch M,Buçinca Z,Amershi S,Olteanu A",How Different Groups Prioritize Ethical Values for Responsible AI,"Responsible AI,empirical ethics,value-sensitive design"
Bhattacharya P,A Perspective on Fairness in Artificial Intelligence,"A Perspective on Fairness in Artificial Intelligence,Priyanka Bhattacharya,SSRN,artificial intelligence,biases,consumer information,fairness,privacy laws"
"Franklin JS,Bhanot K,Ghalwash M,Bennett KP,McCusker J,McGuinness DL",An Ontology for Fairness Metrics,"bias,fairness metric,machine learning evaluation,rdf knowledge graph"
Puaschunder JM,Artificial Intelligence Evolution: On the Virtue of Killing in the Artificial Age,"AI,AI-evolution,algorithms,cognitive robotics,emerging technologies,ethical issues,"
"McCalman L,Steinberg D,Abuhamad G,Brunet ME,Williamson RC,Zemel R,Lin HY",Assessing AI Fairness in Finance,"artificial intelligence,bank data processing"
"Gemalmaz MA,Yin M",Understanding Decision Subjects' Fairness Perceptions and Retention in Repeated Interactions with AI-Based Decision Systems,"AI-based decision systems,fairness,fairness perceptions,human-AI interaction,human-subject experiments,retention"
"Grabowicz PA,Perello N,Mishra A",Marrying Fairness and Explainability in Supervised Learning,"algorithmic fairness,discrimination,explainability,machine learning,supervised learning"
"Schoeffer J,De-Arteaga M,Kuehl N","On the Relationship Between Explanations, Fairness Perceptions, and Decisions","Author Keywords Algorithmic decision-making,explanations,fairness,human-AI complementarity,perceptions,reliance"
Brusseau J,Using edge cases to disentangle fairness and solidarity in AI ethics,"Artificial Intelligence,Ethics,Fairness,Philosophy,Solidarity"
"Timan T,Grommé F",A Framework for Social Fairness – Insights From Two Algorithmic Decision – Making Controversies in the Netherlands,"AI,Fairness,Framework,Francisca Grommé,SSRN,tjerk timan"
Franke U,Rawls's original position and algorithmic fairness,"Algorithmic fairness,Original position,Veil of ignorance,Veil of uncertainty"
"Hagendorff T,Bossert LN,Yip textperiodcentered,Tse F,Singer textperiodcenteredP",Speciesist bias in AI: how AI applications perpetuate discrimination and unfair outcomes against animals,"Artificial Intelligence,Ethics,Fairness,Machine learning,Speciesism,Speciesist bias"
"Undefined,Ta L,Cm C",Artificial Intelligence Applications for Older Adults and People with Disabilities: Balancing Safety and Autonomy: Proceedings of a Workshop—in Brief,"Europe PMC,Europe PubMed Central,ORCIDs,REST APIs,abstracts,bioinformatics,biological patents,biomedical journals,biomedical research,citation networks,citation search,clinical guidelines,full text,journal articles,life sciences,literature search,open access,research articles,text mining"
"Zhang Y,Bellamy R,Liao QV,Singh M",Introduction to AI Fairness,"algorithmic fairness,bias,decision support,discrimination-aware machine"
Schumacher JM,Linear versus nonlinear allocation rules in risk sharing under financial fairness,"Borch theorem,Risk sharing,allocation rules,financial fairness,syndicates"
"Wright SA,Schultz AE",The rising tide of artificial intelligence and business automation: Developing an ethical framework,"Artificial intelligence,Automation,Business ethics,Social contracts theory,Stakeholder theory,Work displacement"
"Xu D,Wu Y,Yuan S,Zhang L,Wu X",Achieving Causal Fairness through Generative Adversarial Networks,"Humans and AI: Ethical Issues in AI,Machine Learning: Adversarial Machine Learning,Machine Learning: Learning Generative Models"
"Zacharov I,Arslanov R,Gunin M,Stefonishin D,Bykov A,Pavlov S,Panarin O,Maliutin A,Rykovanov S,Fedorov M","""Zhores"" - Petaflops supercomputer for data-driven modeling, machine learning and artificial intelligence installed in Skolkovo Institute of Science and Technology","Computer scalability,Computing clusters,Energy efficiency,High performance computing,High speed networks,Parallel computation"
